 	271588111	271588111	19.807809	19.807809
傳	10	1371112414	0.000001	99.999711
適	10	1371112424	0.000001	99.999711
佈	10	1371112434	0.000001	99.999712
§	10	1371112444	0.000001	99.999713
≤	10	1371112454	0.000001	99.999714
￼	10	1371112464	0.000001	99.999714
α	10	1371112474	0.000001	99.999715
š	9	1371112483	0.000001	99.999716
ı	9	1371112492	0.000001	99.999716
え	9	1371112501	0.000001	99.999717
実	9	1371112510	0.000001	99.999718
ろ	9	1371112519	0.000001	99.999718
オ	9	1371112528	0.000001	99.999719
ず	9	1371112537	0.000001	99.999720
二	9	1371112546	0.000001	99.999720
言	9	1371112555	0.000001	99.999721
規	9	1371112564	0.000001	99.999722
送	9	1371112573	0.000001	99.999722
애	9	1371112582	0.000001	99.999723
혀	9	1371112591	0.000001	99.999724
느	9	1371112600	0.000001	99.999724
렬	9	1371112609	0.000001	99.999725
겠	9	1371112618	0.000001	99.999726
范	9	1371112627	0.000001	99.999726
易	9	1371112636	0.000001	99.999727
般	9	1371112645	0.000001	99.999728
说	9	1371112654	0.000001	99.999728
较	9	1371112663	0.000001	99.999729
望	9	1371112672	0.000001	99.999730
即	9	1371112681	0.000001	99.999730
混	9	1371112690	0.000001	99.999731
唯	9	1371112699	0.000001	99.999732
评	9	1371112708	0.000001	99.999732
屏	9	1371112717	0.000001	99.999733
忽	9	1371112726	0.000001	99.999734
帧	9	1371112735	0.000001	99.999734
評	9	1371112744	0.000001	99.999735
沒	9	1371112753	0.000001	99.999735
變	9	1371112762	0.000001	99.999736
遞	9	1371112771	0.000001	99.999737
層	9	1371112780	0.000001	99.999737
≈	9	1371112789	0.000001	99.999738
™	8	1371112797	0.000001	99.999739
Ω	8	1371112805	0.000001	99.999739
´	8	1371112813	0.000001	99.999740
¸	8	1371112821	0.000001	99.999740
˙	8	1371112829	0.000001	99.999741
ち	8	1371112837	0.000001	99.999742
際	8	1371112845	0.000001	99.999742
場	8	1371112853	0.000001	99.999743
心	8	1371112861	0.000001	99.999743
？	8	1371112869	0.000001	99.999744
味	8	1371112877	0.000001	99.999745
速	8	1371112885	0.000001	99.999745
再	8	1371112893	0.000001	99.999746
簡	8	1371112901	0.000001	99.999746
申	8	1371112909	0.000001	99.999747
細	8	1371112917	0.000001	99.999747
反	8	1371112925	0.000001	99.999748
차	8	1371112933	0.000001	99.999749
웨	8	1371112941	0.000001	99.999749
목	8	1371112949	0.000001	99.999750
길	8	1371112957	0.000001	99.999750
몇	8	1371112965	0.000001	99.999751
표	8	1371112973	0.000001	99.999752
줍	8	1371112981	0.000001	99.999752
억	8	1371112989	0.000001	99.999753
림	8	1371112997	0.000001	99.999753
임	8	1371113005	0.000001	99.999754
새	8	1371113013	0.000001	99.999754
확	8	1371113021	0.000001	99.999755
택	8	1371113029	0.000001	99.999756
증	8	1371113037	0.000001	99.999756
너	8	1371113045	0.000001	99.999757
핀	8	1371113053	0.000001	99.999757
队	8	1371113061	0.000001	99.999758
兼	8	1371113069	0.000001	99.999759
括	8	1371113077	0.000001	99.999759
真	8	1371113085	0.000001	99.999760
籍	8	1371113093	0.000001	99.999760
我	8	1371113101	0.000001	99.999761
希	8	1371113109	0.000001	99.999761
经	8	1371113117	0.000001	99.999762
低	8	1371113125	0.000001	99.999763
添	8	1371113133	0.000001	99.999763
压	8	1371113141	0.000001	99.999764
闭	8	1371113149	0.000001	99.999764
访	8	1371113157	0.000001	99.999765
率	8	1371113165	0.000001	99.999766
集	8	1371113173	0.000001	99.999766
篡	8	1371113181	0.000001	99.999767
芯	8	1371113189	0.000001	99.999767
充	8	1371113197	0.000001	99.999768
總	8	1371113205	0.000001	99.999768
註	8	1371113213	0.000001	99.999769
誤	8	1371113221	0.000001	99.999770
壓	8	1371113229	0.000001	99.999770
檢	8	1371113237	0.000001	99.999771
狀	8	1371113245	0.000001	99.999771
針	8	1371113253	0.000001	99.999772
←	8	1371113261	0.000001	99.999773
à	8	1371113269	0.000001	99.999773
秒	8	1371113277	0.000001	99.999774
\x7F	8	1371113285	0.000001	99.999774
ほ	7	1371113292	0.000001	99.999775
固	7	1371113299	0.000001	99.999775
議	7	1371113306	0.000001	99.999776
技	7	1371113313	0.000001	99.999776
や	7	1371113320	0.000001	99.999777
造	7	1371113327	0.000001	99.999777
範	7	1371113334	0.000001	99.999778
モ	7	1371113341	0.000001	99.999778
続	7	1371113348	0.000001	99.999779
連	7	1371113355	0.000001	99.999779
消	7	1371113362	0.000001	99.999780
許	7	1371113369	0.000001	99.999780
既	7	1371113376	0.000001	99.999781
詳	7	1371113383	0.000001	99.999781
충	7	1371113390	0.000001	99.999782
란	7	1371113397	0.000001	99.999782
께	7	1371113404	0.000001	99.999783
엇	7	1371113411	0.000001	99.999783
엔	7	1371113418	0.000001	99.999784
병	7	1371113425	0.000001	99.999784
십	7	1371113432	0.000001	99.999785
력	7	1371113439	0.000001	99.999786
컬	7	1371113446	0.000001	99.999786
득	7	1371113453	0.000001	99.999787
볼	7	1371113460	0.000001	99.999787
채	7	1371113467	0.000001	99.999788
둘	7	1371113474	0.000001	99.999788
판	7	1371113481	0.000001	99.999789
빌	7	1371113488	0.000001	99.999789
细	7	1371113495	0.000001	99.999790
么	7	1371113502	0.000001	99.999790
规	7	1371113509	0.000001	99.999791
按	7	1371113516	0.000001	99.999791
普	7	1371113523	0.000001	99.999792
！	7	1371113530	0.000001	99.999792
删	7	1371113537	0.000001	99.999793
另	7	1371113544	0.000001	99.999793
预	7	1371113551	0.000001	99.999794
强	7	1371113558	0.000001	99.999794
际	7	1371113565	0.000001	99.999795
警	7	1371113572	0.000001	99.999795
才	7	1371113579	0.000001	99.999796
障	7	1371113586	0.000001	99.999796
弃	7	1371113593	0.000001	99.999797
允	7	1371113600	0.000001	99.999797
跟	7	1371113607	0.000001	99.999798
订	7	1371113614	0.000001	99.999798
候	7	1371113621	0.000001	99.999799
退	7	1371113628	0.000001	99.999799
線	7	1371113635	0.000001	99.999800
麼	7	1371113642	0.000001	99.999800
頭	7	1371113649	0.000001	99.999801
證	7	1371113656	0.000001	99.999801
說	7	1371113663	0.000001	99.999802
試	7	1371113670	0.000001	99.999802
º	7	1371113677	0.000001	99.999803
ò	7	1371113684	0.000001	99.999803
↑	7	1371113691	0.000001	99.999804
ϥ	7	1371113698	0.000001	99.999804
æ	7	1371113705	0.000001	99.999805
ï	7	1371113712	0.000001	99.999805
∈	7	1371113719	0.000001	99.999806
ć	6	1371113725	0.000000	99.999806
ř	6	1371113731	0.000000	99.999807
Ł	6	1371113737	0.000000	99.999807
べ	6	1371113743	0.000000	99.999808
み	6	1371113749	0.000000	99.999808
強	6	1371113755	0.000000	99.999809
ペ	6	1371113761	0.000000	99.999809
公	6	1371113767	0.000000	99.999809
お	6	1371113773	0.000000	99.999810
追	6	1371113779	0.000000	99.999810
破	6	1371113785	0.000000	99.999811
員	6	1371113791	0.000000	99.999811
響	6	1371113797	0.000000	99.999812
벽	6	1371113803	0.000000	99.999812
떻	6	1371113809	0.000000	99.999812
본	6	1371113815	0.000000	99.999813
카	6	1371113821	0.000000	99.999813
놓	6	1371113827	0.000000	99.999814
써	6	1371113833	0.000000	99.999814
준	6	1371113839	0.000000	99.999815
넘	6	1371113845	0.000000	99.999815
깥	6	1371113851	0.000000	99.999816
긴	6	1371113857	0.000000	99.999816
감	6	1371113863	0.000000	99.999816
핸	6	1371113869	0.000000	99.999817
받	6	1371113875	0.000000	99.999817
윈	6	1371113881	0.000000	99.999818
什	6	1371113887	0.000000	99.999818
网	6	1371113893	0.000000	99.999819
客	6	1371113899	0.000000	99.999819
帮	6	1371113905	0.000000	99.999819
库	6	1371113911	0.000000	99.999820
【	6	1371113917	0.000000	99.999820
】	6	1371113923	0.000000	99.999821
败	6	1371113929	0.000000	99.999821
赖	6	1371113935	0.000000	99.999822
踪	6	1371113941	0.000000	99.999822
菜	6	1371113947	0.000000	99.999823
平	6	1371113953	0.000000	99.999823
甚	6	1371113959	0.000000	99.999823
优	6	1371113965	0.000000	99.999824
声	6	1371113971	0.000000	99.999824
长	6	1371113977	0.000000	99.999825
年	6	1371113983	0.000000	99.999825
月	6	1371113989	0.000000	99.999826
齐	6	1371113995	0.000000	99.999826
殊	6	1371114001	0.000000	99.999826
荐	6	1371114007	0.000000	99.999827
独	6	1371114013	0.000000	99.999827
勘	6	1371114019	0.000000	99.999828
介	6	1371114025	0.000000	99.999828
宏	6	1371114031	0.000000	99.999829
遍	6	1371114037	0.000000	99.999829
道	6	1371114043	0.000000	99.999830
音	6	1371114049	0.000000	99.999830
净	6	1371114055	0.000000	99.999830
荷	6	1371114061	0.000000	99.999831
腳	6	1371114067	0.000000	99.999831
組	6	1371114073	0.000000	99.999832
庫	6	1371114079	0.000000	99.999832
錯	6	1371114085	0.000000	99.999833
測	6	1371114091	0.000000	99.999833
準	6	1371114097	0.000000	99.999833
聲	6	1371114103	0.000000	99.999834
齊	6	1371114109	0.000000	99.999834
Ä	6	1371114115	0.000000	99.999835
Ö	6	1371114121	0.000000	99.999835
┆	6	1371114127	0.000000	99.999836
«	6	1371114133	0.000000	99.999836
»	6	1371114139	0.000000	99.999837
■	6	1371114145	0.000000	99.999837
ê	6	1371114151	0.000000	99.999837
Š	5	1371114156	0.000000	99.999838
ã	5	1371114161	0.000000	99.999838
古	5	1371114166	0.000000	99.999839
熟	5	1371114171	0.000000	99.999839
人	5	1371114176	0.000000	99.999839
気	5	1371114181	0.000000	99.999840
単	5	1371114186	0.000000	99.999840
ベ	5	1371114191	0.000000	99.999840
せ	5	1371114196	0.000000	99.999841
決	5	1371114201	0.000000	99.999841
証	5	1371114206	0.000000	99.999841
感	5	1371114211	0.000000	99.999842
林	5	1371114216	0.000000	99.999842
太	5	1371114221	0.000000	99.999843
付	5	1371114226	0.000000	99.999843
委	5	1371114231	0.000000	99.999843
였	5	1371114236	0.000000	99.999844
싶	5	1371114241	0.000000	99.999844
겹	5	1371114246	0.000000	99.999844
곧	5	1371114251	0.000000	99.999845
넌	5	1371114256	0.000000	99.999845
뿐	5	1371114261	0.000000	99.999845
겟	5	1371114266	0.000000	99.999846
닌	5	1371114271	0.000000	99.999846
움	5	1371114276	0.000000	99.999847
회	5	1371114281	0.000000	99.999847
죠	5	1371114286	0.000000	99.999847
누	5	1371114291	0.000000	99.999848
랫	5	1371114296	0.000000	99.999848
획	5	1371114301	0.000000	99.999848
틴	5	1371114306	0.000000	99.999849
폴	5	1371114311	0.000000	99.999849
附	5	1371114316	0.000000	99.999849
显	5	1371114321	0.000000	99.999850
称	5	1371114326	0.000000	99.999850
电	5	1371114331	0.000000	99.999851
议	5	1371114336	0.000000	99.999851
案	5	1371114341	0.000000	99.999851
匹	5	1371114346	0.000000	99.999852
稳	5	1371114351	0.000000	99.999852
旧	5	1371114356	0.000000	99.999852
立	5	1371114361	0.000000	99.999853
步	5	1371114366	0.000000	99.999853
询	5	1371114371	0.000000	99.999853
验	5	1371114376	0.000000	99.999854
尚	5	1371114381	0.000000	99.999854
阻	5	1371114386	0.000000	99.999855
形	5	1371114391	0.000000	99.999855
识	5	1371114396	0.000000	99.999855
废	5	1371114401	0.000000	99.999856
热	5	1371114406	0.000000	99.999856
响	5	1371114411	0.000000	99.999856
哪	5	1371114416	0.000000	99.999857
顶	5	1371114421	0.000000	99.999857
丢	5	1371114426	0.000000	99.999857
杂	5	1371114431	0.000000	99.999858
釋	5	1371114436	0.000000	99.999858
網	5	1371114441	0.000000	99.999859
樣	5	1371114446	0.000000	99.999859
顯	5	1371114451	0.000000	99.999859
獲	5	1371114456	0.000000	99.999860
刪	5	1371114461	0.000000	99.999860
穩	5	1371114466	0.000000	99.999860
經	5	1371114471	0.000000	99.999861
舊	5	1371114476	0.000000	99.999861
續	5	1371114481	0.000000	99.999861
別	5	1371114486	0.000000	99.999862
ì	5	1371114491	0.000000	99.999862
	5	1371114496	0.000000	99.999863
½	5	1371114501	0.000000	99.999863
Å	5	1371114506	0.000000	99.999863
÷	5	1371114511	0.000000	99.999864
∩	5	1371114516	0.000000	99.999864
█	5	1371114521	0.000000	99.999864
▄	5	1371114526	0.000000	99.999865
対	4	1371114530	0.000000	99.999865
答	4	1371114534	0.000000	99.999865
々	4	1371114538	0.000000	99.999866
ユ	4	1371114542	0.000000	99.999866
ザ	4	1371114546	0.000000	99.999866
ケ	4	1371114550	0.000000	99.999867
じ	4	1371114554	0.000000	99.999867
界	4	1371114558	0.000000	99.999867
げ	4	1371114562	0.000000	99.999867
互	4	1371114566	0.000000	99.999868
ャ	4	1371114570	0.000000	99.999868
従	4	1371114574	0.000000	99.999868
学	4	1371114578	0.000000	99.999869
条	4	1371114582	0.000000	99.999869
仕	4	1371114586	0.000000	99.999869
誰	4	1371114590	0.000000	99.999869
頂	4	1371114594	0.000000	99.999870
光	4	1371114598	0.000000	99.999870
닙	4	1371114602	0.000000	99.999870
술	4	1371114606	0.000000	99.999871
듯	4	1371114610	0.000000	99.999871
등	4	1371114614	0.000000	99.999871
뀌	4	1371114618	0.000000	99.999871
친	4	1371114622	0.000000	99.999872
낼	4	1371114626	0.000000	99.999872
권	4	1371114630	0.000000	99.999872
즘	4	1371114634	0.000000	99.999873
꾸	4	1371114638	0.000000	99.999873
름	4	1371114642	0.000000	99.999873
됨	4	1371114646	0.000000	99.999874
즈	4	1371114650	0.000000	99.999874
삭	4	1371114654	0.000000	99.999874
뱅	4	1371114658	0.000000	99.999874
홀	4	1371114662	0.000000	99.999875
갈	4	1371114666	0.000000	99.999875
짓	4	1371114670	0.000000	99.999875
금	4	1371114674	0.000000	99.999876
논	4	1371114678	0.000000	99.999876
옵	4	1371114682	0.000000	99.999876
워	4	1371114686	0.000000	99.999876
칠	4	1371114690	0.000000	99.999877
쪽	4	1371114694	0.000000	99.999877
젼	4	1371114698	0.000000	99.999877
Í	4	1371114702	0.000000	99.999878
遇	4	1371114706	0.000000	99.999878
络	4	1371114710	0.000000	99.999878
虽	4	1371114714	0.000000	99.999878
书	4	1371114718	0.000000	99.999879
站	4	1371114722	0.000000	99.999879
资	4	1371114726	0.000000	99.999879
权	4	1371114730	0.000000	99.999880
首	4	1371114734	0.000000	99.999880
怪	4	1371114738	0.000000	99.999880
彩	4	1371114742	0.000000	99.999881
色	4	1371114746	0.000000	99.999881
台	4	1371114750	0.000000	99.999881
路	4	1371114754	0.000000	99.999881
协	4	1371114758	0.000000	99.999882
仿	4	1371114762	0.000000	99.999882
稍	4	1371114766	0.000000	99.999882
微	4	1371114770	0.000000	99.999883
降	4	1371114774	0.000000	99.999883
吧	4	1371114778	0.000000	99.999883
密	4	1371114782	0.000000	99.999883
决	4	1371114786	0.000000	99.999884
拥	4	1371114790	0.000000	99.999884
跨	4	1371114794	0.000000	99.999884
越	4	1371114798	0.000000	99.999885
术	4	1371114802	0.000000	99.999885
监	4	1371114806	0.000000	99.999885
负	4	1371114810	0.000000	99.999885
责	4	1371114814	0.000000	99.999886
靠	4	1371114818	0.000000	99.999886
近	4	1371114822	0.000000	99.999886
尾	4	1371114826	0.000000	99.999887
展	4	1371114830	0.000000	99.999887
宜	4	1371114834	0.000000	99.999887
判	4	1371114838	0.000000	99.999888
搜	4	1371114842	0.000000	99.999888
览	4	1371114846	0.000000	99.999888
拔	4	1371114850	0.000000	99.999888
志	4	1371114854	0.000000	99.999889
幫	4	1371114858	0.000000	99.999889
權	4	1371114862	0.000000	99.999889
還	4	1371114866	0.000000	99.999890
詢	4	1371114870	0.000000	99.999890
協	4	1371114874	0.000000	99.999890
鏈	4	1371114878	0.000000	99.999890
閉	4	1371114882	0.000000	99.999891
薦	4	1371114886	0.000000	99.999891
冊	4	1371114890	0.000000	99.999891
廢	4	1371114894	0.000000	99.999892
棄	4	1371114898	0.000000	99.999892
漆	4	1371114902	0.000000	99.999892
鹏	4	1371114906	0.000000	99.999892
振	4	1371114910	0.000000	99.999893
�	4	1371114914	0.000000	99.999893
╯	4	1371114918	0.000000	99.999893
┻	4	1371114922	0.000000	99.999894
ń	4	1371114926	0.000000	99.999894
³	4	1371114930	0.000000	99.999894
政	4	1371114934	0.000000	99.999895
≠	4	1371114938	0.000000	99.999895
⏰	4	1371114942	0.000000	99.999895
窄	4	1371114946	0.000000	99.999895
Ç	4	1371114950	0.000000	99.999896
â	4	1371114954	0.000000	99.999896
Æ	4	1371114958	0.000000	99.999896
û	4	1371114962	0.000000	99.999897
ù	4	1371114966	0.000000	99.999897
ÿ	4	1371114970	0.000000	99.999897
¢	4	1371114974	0.000000	99.999897
£	4	1371114978	0.000000	99.999898
¥	4	1371114982	0.000000	99.999898
₧	4	1371114986	0.000000	99.999898
ƒ	4	1371114990	0.000000	99.999899
Ñ	4	1371114994	0.000000	99.999899
ª	4	1371114998	0.000000	99.999899
⌐	4	1371115002	0.000000	99.999899
¬	4	1371115006	0.000000	99.999900
¼	4	1371115010	0.000000	99.999900
░	4	1371115014	0.000000	99.999900
▒	4	1371115018	0.000000	99.999901
▓	4	1371115022	0.000000	99.999901
╡	4	1371115026	0.000000	99.999901
╢	4	1371115030	0.000000	99.999902
╖	4	1371115034	0.000000	99.999902
╕	4	1371115038	0.000000	99.999902
╣	4	1371115042	0.000000	99.999902
║	4	1371115046	0.000000	99.999903
╗	4	1371115050	0.000000	99.999903
╝	4	1371115054	0.000000	99.999903
╜	4	1371115058	0.000000	99.999904
╛	4	1371115062	0.000000	99.999904
╞	4	1371115066	0.000000	99.999904
╟	4	1371115070	0.000000	99.999904
╚	4	1371115074	0.000000	99.999905
╔	4	1371115078	0.000000	99.999905
╩	4	1371115082	0.000000	99.999905
╦	4	1371115086	0.000000	99.999906
╠	4	1371115090	0.000000	99.999906
═	4	1371115094	0.000000	99.999906
╬	4	1371115098	0.000000	99.999906
╧	4	1371115102	0.000000	99.999907
╨	4	1371115106	0.000000	99.999907
╤	4	1371115110	0.000000	99.999907
╥	4	1371115114	0.000000	99.999908
╙	4	1371115118	0.000000	99.999908
╘	4	1371115122	0.000000	99.999908
╒	4	1371115126	0.000000	99.999909
╓	4	1371115130	0.000000	99.999909
╫	4	1371115134	0.000000	99.999909
╪	4	1371115138	0.000000	99.999909
▌	4	1371115142	0.000000	99.999910
▐	4	1371115146	0.000000	99.999910
▀	4	1371115150	0.000000	99.999910
Γ	4	1371115154	0.000000	99.999911
π	4	1371115158	0.000000	99.999911
Σ	4	1371115162	0.000000	99.999911
σ	4	1371115166	0.000000	99.999911
τ	4	1371115170	0.000000	99.999912
Φ	4	1371115174	0.000000	99.999912
Θ	4	1371115178	0.000000	99.999912
δ	4	1371115182	0.000000	99.999913
∞	4	1371115186	0.000000	99.999913
φ	4	1371115190	0.000000	99.999913
≡	4	1371115194	0.000000	99.999914
≥	4	1371115198	0.000000	99.999914
⌠	4	1371115202	0.000000	99.999914
⌡	4	1371115206	0.000000	99.999914
√	4	1371115210	0.000000	99.999915
ⁿ	4	1371115214	0.000000	99.999915
長	3	1371115217	0.000000	99.999915
旨	3	1371115220	0.000000	99.999915
蔽	3	1371115223	0.000000	99.999916
語	3	1371115226	0.000000	99.999916
欲	3	1371115229	0.000000	99.999916
術	3	1371115232	0.000000	99.999916
ポ	3	1371115235	0.000000	99.999916
掛	3	1371115238	0.000000	99.999917
ご	3	1371115241	0.000000	99.999917
違	3	1371115244	0.000000	99.999917
遠	3	1371115247	0.000000	99.999917
・	3	1371115250	0.000000	99.999918
ね	3	1371115253	0.000000	99.999918
ブ	3	1371115256	0.000000	99.999918
報	3	1371115259	0.000000	99.999918
照	3	1371115262	0.000000	99.999918
較	3	1371115265	0.000000	99.999919
余	3	1371115268	0.000000	99.999919
短	3	1371115271	0.000000	99.999919
幸	3	1371115274	0.000000	99.999919
へ	3	1371115277	0.000000	99.999920
元	3	1371115280	0.000000	99.999920
典	3	1371115283	0.000000	99.999920
皆	3	1371115286	0.000000	99.999920
책	3	1371115289	0.000000	99.999920
옳	3	1371115292	0.000000	99.999921
족	3	1371115295	0.000000	99.999921
곳	3	1371115298	0.000000	99.999921
네	3	1371115301	0.000000	99.999921
넷	3	1371115304	0.000000	99.999922
악	3	1371115307	0.000000	99.999922
냅	3	1371115310	0.000000	99.999922
뭐	3	1371115313	0.000000	99.999922
힌	3	1371115316	0.000000	99.999922
복	3	1371115319	0.000000	99.999923
급	3	1371115322	0.000000	99.999923
늘	3	1371115325	0.000000	99.999923
투	3	1371115328	0.000000	99.999923
큐	3	1371115331	0.000000	99.999923
울	3	1371115334	0.000000	99.999924
끝	3	1371115337	0.000000	99.999924
깊	3	1371115340	0.000000	99.999924
물	3	1371115343	0.000000	99.999924
망	3	1371115346	0.000000	99.999925
빠	3	1371115349	0.000000	99.999925
깝	3	1371115352	0.000000	99.999925
벨	3	1371115355	0.000000	99.999925
꿔	3	1371115358	0.000000	99.999925
셈	3	1371115361	0.000000	99.999926
블	3	1371115364	0.000000	99.999926
찬	3	1371115367	0.000000	99.999926
춥	3	1371115370	0.000000	99.999926
쁜	3	1371115373	0.000000	99.999927
검	3	1371115376	0.000000	99.999927
뜻	3	1371115379	0.000000	99.999927
헤	3	1371115382	0.000000	99.999927
틀	3	1371115385	0.000000	99.999927
국	3	1371115388	0.000000	99.999928
좋	3	1371115391	0.000000	99.999928
객	3	1371115394	0.000000	99.999928
플	3	1371115397	0.000000	99.999928
송	3	1371115400	0.000000	99.999929
뤄	3	1371115403	0.000000	99.999929
케	3	1371115406	0.000000	99.999929
겨	3	1371115409	0.000000	99.999929
삽	3	1371115412	0.000000	99.999929
착	3	1371115415	0.000000	99.999930
섭	3	1371115418	0.000000	99.999930
응	3	1371115421	0.000000	99.999930
듈	3	1371115424	0.000000	99.999930
随	3	1371115427	0.000000	99.999930
储	3	1371115430	0.000000	99.999931
卡	3	1371115433	0.000000	99.999931
淆	3	1371115436	0.000000	99.999931
永	3	1371115439	0.000000	99.999931
远	3	1371115442	0.000000	99.999932
坏	3	1371115445	0.000000	99.999932
缩	3	1371115448	0.000000	99.999932
看	3	1371115451	0.000000	99.999932
尤	3	1371115454	0.000000	99.999932
盘	3	1371115457	0.000000	99.999933
覆	3	1371115460	0.000000	99.999933
佳	3	1371115463	0.000000	99.999933
汇	3	1371115466	0.000000	99.999933
环	3	1371115469	0.000000	99.999934
粒	3	1371115472	0.000000	99.999934
故	3	1371115475	0.000000	99.999934
停	3	1371115478	0.000000	99.999934
达	3	1371115481	0.000000	99.999934
循	3	1371115484	0.000000	99.999935
讨	3	1371115487	0.000000	99.999935
底	3	1371115490	0.000000	99.999935
烈	3	1371115493	0.000000	99.999935
排	3	1371115496	0.000000	99.999936
快	3	1371115499	0.000000	99.999936
绍	3	1371115502	0.000000	99.999936
连	3	1371115505	0.000000	99.999936
