 	271588111	271588111	19.807809	19.807809
隐	3	1371115508	0.000000	99.999936
水	3	1371115511	0.000000	99.999937
深	3	1371115514	0.000000	99.999937
围	3	1371115517	0.000000	99.999937
历	3	1371115520	0.000000	99.999937
摄	3	1371115523	0.000000	99.999937
斥	3	1371115526	0.000000	99.999938
待	3	1371115529	0.000000	99.999938
听	3	1371115532	0.000000	99.999938
枚	3	1371115535	0.000000	99.999938
舉	3	1371115538	0.000000	99.999939
絡	3	1371115541	0.000000	99.999939
複	3	1371115544	0.000000	99.999939
隨	3	1371115547	0.000000	99.999939
稱	3	1371115550	0.000000	99.999939
電	3	1371115553	0.000000	99.999940
資	3	1371115556	0.000000	99.999940
順	3	1371115559	0.000000	99.999940
銷	3	1371115562	0.000000	99.999940
賴	3	1371115565	0.000000	99.999941
儲	3	1371115568	0.000000	99.999941
學	3	1371115571	0.000000	99.999941
壞	3	1371115574	0.000000	99.999941
縮	3	1371115577	0.000000	99.999941
盤	3	1371115580	0.000000	99.999942
條	3	1371115583	0.000000	99.999942
訪	3	1371115586	0.000000	99.999942
彙	3	1371115589	0.000000	99.999942
擁	3	1371115592	0.000000	99.999943
優	3	1371115595	0.000000	99.999943
獨	3	1371115598	0.000000	99.999943
產	3	1371115601	0.000000	99.999943
觸	3	1371115604	0.000000	99.999943
‐	3	1371115607	0.000000	99.999944
ă	2	1371115609	0.000000	99.999944
団	2	1371115611	0.000000	99.999944
広	2	1371115613	0.000000	99.999944
質	2	1371115615	0.000000	99.999944
ぜ	2	1371115617	0.000000	99.999944
説	2	1371115619	0.000000	99.999944
渡	2	1371115621	0.000000	99.999945
マ	2	1371115623	0.000000	99.999945
頼	2	1371115625	0.000000	99.999945
良	2	1371115627	0.000000	99.999945
ズ	2	1371115629	0.000000	99.999945
読	2	1371115631	0.000000	99.999945
視	2	1371115633	0.000000	99.999946
係	2	1371115635	0.000000	99.999946
Ｃ	2	1371115637	0.000000	99.999946
扱	2	1371115639	0.000000	99.999946
悪	2	1371115641	0.000000	99.999946
夢	2	1371115643	0.000000	99.999946
ぐ	2	1371115645	0.000000	99.999946
悩	2	1371115647	0.000000	99.999947
ハ	2	1371115649	0.000000	99.999947
応	2	1371115651	0.000000	99.999947
継	2	1371115653	0.000000	99.999947
極	2	1371115655	0.000000	99.999947
火	2	1371115657	0.000000	99.999947
爆	2	1371115659	0.000000	99.999947
彼	2	1371115661	0.000000	99.999948
討	2	1371115663	0.000000	99.999948
挙	2	1371115665	0.000000	99.999948
純	2	1371115667	0.000000	99.999948
偶	2	1371115669	0.000000	99.999948
削	2	1371115671	0.000000	99.999948
力	2	1371115673	0.000000	99.999948
稿	2	1371115675	0.000000	99.999949
エ	2	1371115677	0.000000	99.999949
競	2	1371115679	0.000000	99.999949
却	2	1371115681	0.000000	99.999949
領	2	1371115683	0.000000	99.999949
ボ	2	1371115685	0.000000	99.999949
박	2	1371115687	0.000000	99.999949
탁	2	1371115689	0.000000	99.999950
봐	2	1371115691	0.000000	99.999950
봉	2	1371115693	0.000000	99.999950
암	2	1371115695	0.000000	99.999950
슬	2	1371115697	0.000000	99.999950
헌	2	1371115699	0.000000	99.999950
창	2	1371115701	0.000000	99.999950
봤	2	1371115703	0.000000	99.999951
둔	2	1371115705	0.000000	99.999951
릭	2	1371115707	0.000000	99.999951
씩	2	1371115709	0.000000	99.999951
님	2	1371115711	0.000000	99.999951
백	2	1371115713	0.000000	99.999951
났	2	1371115715	0.000000	99.999951
높	2	1371115717	0.000000	99.999952
평	2	1371115719	0.000000	99.999952
짧	2	1371115721	0.000000	99.999952
줘	2	1371115723	0.000000	99.999952
렸	2	1371115725	0.000000	99.999952
뜨	2	1371115727	0.000000	99.999952
짐	2	1371115729	0.000000	99.999953
념	2	1371115731	0.000000	99.999953
남	2	1371115733	0.000000	99.999953
핵	2	1371115735	0.000000	99.999953
량	2	1371115737	0.000000	99.999953
담	2	1371115739	0.000000	99.999953
겪	2	1371115741	0.000000	99.999953
린	2	1371115743	0.000000	99.999954
허	2	1371115745	0.000000	99.999954
첩	2	1371115747	0.000000	99.999954
좀	2	1371115749	0.000000	99.999954
팅	2	1371115751	0.000000	99.999954
곱	2	1371115753	0.000000	99.999954
슨	2	1371115755	0.000000	99.999954
칩	2	1371115757	0.000000	99.999955
폼	2	1371115759	0.000000	99.999955
쥴	2	1371115761	0.000000	99.999955
듭	2	1371115763	0.000000	99.999955
벌	2	1371115765	0.000000	99.999955
뀐	2	1371115767	0.000000	99.999955
싸	2	1371115769	0.000000	99.999955
엄	2	1371115771	0.000000	99.999956
격	2	1371115773	0.000000	99.999956
답	2	1371115775	0.000000	99.999956
잭	2	1371115777	0.000000	99.999956
꾼	2	1371115779	0.000000	99.999956
찰	2	1371115781	0.000000	99.999956
훨	2	1371115783	0.000000	99.999956
씬	2	1371115785	0.000000	99.999957
왜	2	1371115787	0.000000	99.999957
걱	2	1371115789	0.000000	99.999957
풀	2	1371115791	0.000000	99.999957
냐	2	1371115793	0.000000	99.999957
몽	2	1371115795	0.000000	99.999957
찾	2	1371115797	0.000000	99.999957
노	2	1371115799	0.000000	99.999958
仔	2	1371115801	0.000000	99.999958
诉	2	1371115803	0.000000	99.999958
克	2	1371115805	0.000000	99.999958
隆	2	1371115807	0.000000	99.999958
散	2	1371115809	0.000000	99.999958
黑	2	1371115811	0.000000	99.999959
团	2	1371115813	0.000000	99.999959
务	2	1371115815	0.000000	99.999959
拷	2	1371115817	0.000000	99.999959
恰	2	1371115819	0.000000	99.999959
天	2	1371115821	0.000000	99.999959
专	2	1371115823	0.000000	99.999959
把	2	1371115825	0.000000	99.999960
里	2	1371115827	0.000000	99.999960
搞	2	1371115829	0.000000	99.999960
糟	2	1371115831	0.000000	99.999960
顺	2	1371115833	0.000000	99.999960
犯	2	1371115835	0.000000	99.999960
撤	2	1371115837	0.000000	99.999960
骤	2	1371115839	0.000000	99.999961
奇	2	1371115841	0.000000	99.999961
纯	2	1371115843	0.000000	99.999961
叉	2	1371115845	0.000000	99.999961
仍	2	1371115847	0.000000	99.999961
慢	2	1371115849	0.000000	99.999961
研	2	1371115851	0.000000	99.999961
究	2	1371115853	0.000000	99.999962
徒	2	1371115855	0.000000	99.999962
静	2	1371115857	0.000000	99.999962
副	2	1371115859	0.000000	99.999962
盖	2	1371115861	0.000000	99.999962
报	2	1371115863	0.000000	99.999962
宋	2	1371115865	0.000000	99.999962
冬	2	1371115867	0.000000	99.999963
紧	2	1371115869	0.000000	99.999963
突	2	1371115871	0.000000	99.999963
巧	2	1371115873	0.000000	99.999963
阶	2	1371115875	0.000000	99.999963
槽	2	1371115877	0.000000	99.999963
境	2	1371115879	0.000000	99.999963
超	2	1371115881	0.000000	99.999964
旗	2	1371115883	0.000000	99.999964
魔	2	1371115885	0.000000	99.999964
末	2	1371115887	0.000000	99.999964
磁	2	1371115889	0.000000	99.999964
省	2	1371115891	0.000000	99.999964
扩	2	1371115893	0.000000	99.999964
遵	2	1371115895	0.000000	99.999965
旋	2	1371115897	0.000000	99.999965
轮	2	1371115899	0.000000	99.999965
忙	2	1371115901	0.000000	99.999965
础	2	1371115903	0.000000	99.999965
终	2	1371115905	0.000000	99.999965
隔	2	1371115907	0.000000	99.999966
背	2	1371115909	0.000000	99.999966
严	2	1371115911	0.000000	99.999966
触	2	1371115913	0.000000	99.999966
干	2	1371115915	0.000000	99.999966
麻	2	1371115917	0.000000	99.999966
携	2	1371115919	0.000000	99.999966
察	2	1371115921	0.000000	99.999967
挂	2	1371115923	0.000000	99.999967
祖	2	1371115925	0.000000	99.999967
广	2	1371115927	0.000000	99.999967
泛	2	1371115929	0.000000	99.999967
遭	2	1371115931	0.000000	99.999967
封	2	1371115933	0.000000	99.999967
溢	2	1371115935	0.000000	99.999968
捷	2	1371115937	0.000000	99.999968
德	2	1371115939	0.000000	99.999968
州	2	1371115941	0.000000	99.999968
仪	2	1371115943	0.000000	99.999968
拆	2	1371115945	0.000000	99.999968
垂	2	1371115947	0.000000	99.999968
极	2	1371115949	0.000000	99.999969
串	2	1371115951	0.000000	99.999969
曝	2	1371115953	0.000000	99.999969
减	2	1371115955	0.000000	99.999969
忘	2	1371115957	0.000000	99.999969
素	2	1371115959	0.000000	99.999969
卸	2	1371115961	0.000000	99.999969
板	2	1371115963	0.000000	99.999970
旦	2	1371115965	0.000000	99.999970
往	2	1371115967	0.000000	99.999970
延	2	1371115969	0.000000	99.999970
临	2	1371115971	0.000000	99.999970
捕	2	1371115973	0.000000	99.999970
識	2	1371115975	0.000000	99.999970
額	2	1371115977	0.000000	99.999971
團	2	1371115979	0.000000	99.999971
雖	2	1371115981	0.000000	99.999971
專	2	1371115983	0.000000	99.999971
裏	2	1371115985	0.000000	99.999971
蹤	2	1371115987	0.000000	99.999971
預	2	1371115989	0.000000	99.999971
擇	2	1371115991	0.000000	99.999972
臺	2	1371115993	0.000000	99.999972
驗	2	1371115995	0.000000	99.999972
靜	2	1371115997	0.000000	99.999972
製	2	1371115999	0.000000	99.999972
頻	2	1371116001	0.000000	99.999972
緊	2	1371116003	0.000000	99.999973
階	2	1371116005	0.000000	99.999973
環	2	1371116007	0.000000	99.999973
責	2	1371116009	0.000000	99.999973
圖	2	1371116011	0.000000	99.999973
閒	2	1371116013	0.000000	99.999973
擴	2	1371116015	0.000000	99.999973
礎	2	1371116017	0.000000	99.999974
終	2	1371116019	0.000000	99.999974
謂	2	1371116021	0.000000	99.999974
嚴	2	1371116023	0.000000	99.999974
攜	2	1371116025	0.000000	99.999974
晶	2	1371116027	0.000000	99.999974
刷	2	1371116029	0.000000	99.999974
□	2	1371116031	0.000000	99.999975
︵	2	1371116033	0.000000	99.999975
━	2	1371116035	0.000000	99.999975
Č	2	1371116037	0.000000	99.999975
Ω	2	1371116039	0.000000	99.999975
Ś	2	1371116041	0.000000	99.999975
ð	2	1371116043	0.000000	99.999975
¨	2	1371116045	0.000000	99.999976
🔥	2	1371116047	0.000000	99.999976
¾	2	1371116049	0.000000	99.999976
為	2	1371116051	0.000000	99.999976
寬	2	1371116053	0.000000	99.999976
\x1B	2	1371116055	0.000000	99.999976
ŭ	1	1371116056	0.000000	99.999976
著	1	1371116057	0.000000	99.999976
池	1	1371116058	0.000000	99.999977
田	1	1371116059	0.000000	99.999977
宗	1	1371116060	0.000000	99.999977
諸	1	1371116061	0.000000	99.999977
世	1	1371116062	0.000000	99.999977
隠	1	1371116063	0.000000	99.999977
込	1	1371116064	0.000000	99.999977
む	1	1371116065	0.000000	99.999977
疑	1	1371116066	0.000000	99.999977
弁	1	1371116067	0.000000	99.999977
士	1	1371116068	0.000000	99.999977
談	1	1371116069	0.000000	99.999977
軽	1	1371116070	0.000000	99.999977
囲	1	1371116071	0.000000	99.999977
様	1	1371116072	0.000000	99.999978
思	1	1371116073	0.000000	99.999978
十	1	1371116074	0.000000	99.999978
ウ	1	1371116075	0.000000	99.999978
昔	1	1371116076	0.000000	99.999978
揮	1	1371116077	0.000000	99.999978
激	1	1371116078	0.000000	99.999978
争	1	1371116079	0.000000	99.999978
巻	1	1371116080	0.000000	99.999978
歩	1	1371116081	0.000000	99.999978
検	1	1371116082	0.000000	99.999978
３	1	1371116083	0.000000	99.999978
伴	1	1371116084	0.000000	99.999978
残	1	1371116085	0.000000	99.999978
危	1	1371116086	0.000000	99.999979
険	1	1371116087	0.000000	99.999979
楽	1	1371116088	0.000000	99.999979
価	1	1371116089	0.000000	99.999979
値	1	1371116090	0.000000	99.999979
酬	1	1371116091	0.000000	99.999979
ひ	1	1371116092	0.000000	99.999979
び	1	1371116093	0.000000	99.999979
経	1	1371116094	0.000000	99.999979
役	1	1371116095	0.000000	99.999979
妥	1	1371116096	0.000000	99.999979
酷	1	1371116097	0.000000	99.999979
祈	1	1371116098	0.000000	99.999979
＜	1	1371116099	0.000000	99.999980
＞	1	1371116100	0.000000	99.999980
ぞ	1	1371116101	0.000000	99.999980
労	1	1371116102	0.000000	99.999980
払	1	1371116103	0.000000	99.999980
効	1	1371116104	0.000000	99.999980
品	1	1371116105	0.000000	99.999980
善	1	1371116106	0.000000	99.999980
草	1	1371116107	0.000000	99.999980
査	1	1371116108	0.000000	99.999980
謝	1	1371116109	0.000000	99.999980
武	1	1371116110	0.000000	99.999980
井	1	1371116111	0.000000	99.999980
伸	1	1371116112	0.000000	99.999980
雅	1	1371116113	0.000000	99.999981
野	1	1371116114	0.000000	99.999981
神	1	1371116115	0.000000	99.999981
宮	1	1371116116	0.000000	99.999981
郎	1	1371116117	0.000000	99.999981
脈	1	1371116118	0.000000	99.999981
壊	1	1371116119	0.000000	99.999981
ダ	1	1371116120	0.000000	99.999981
緒	1	1371116121	0.000000	99.999981
白	1	1371116122	0.000000	99.999981
　	1	1371116123	0.000000	99.999981
ミ	1	1371116124	0.000000	99.999981
投	1	1371116125	0.000000	99.999981
唱	1	1371116126	0.000000	99.999981
活	1	1371116127	0.000000	99.999982
뭔	1	1371116128	0.000000	99.999982
천	1	1371116129	0.000000	99.999982
색	1	1371116130	0.000000	99.999982
총	1	1371116131	0.000000	99.999982
온	1	1371116132	0.000000	99.999982
칼	1	1371116133	0.000000	99.999982
흐	1	1371116134	0.000000	99.999982
독	1	1371116135	0.000000	99.999982
앱	1	1371116136	0.000000	99.999982
취	1	1371116137	0.000000	99.999982
뢰	1	1371116138	0.000000	99.999982
긋	1	1371116139	0.000000	99.999982
묘	1	1371116140	0.000000	99.999982
열	1	1371116141	0.000000	99.999983
깰	1	1371116142	0.000000	99.999983
싼	1	1371116143	0.000000	99.999983
돕	1	1371116144	0.000000	99.999983
곤	1	1371116145	0.000000	99.999983
꿀	1	1371116146	0.000000	99.999983
돌	1	1371116147	0.000000	99.999983
끄	1	1371116148	0.000000	99.999983
손	1	1371116149	0.000000	99.999983
앨	1	1371116150	0.000000	99.999983
룰	1	1371116151	0.000000	99.999983
킴	1	1371116152	0.000000	99.999983
셋	1	1371116153	0.000000	99.999983
쳤	1	1371116154	0.000000	99.999984
퓨	1	1371116155	0.000000	99.999984
뒷	1	1371116156	0.000000	99.999984
섬	1	1371116157	0.000000	99.999984
쌍	1	1371116158	0.000000	99.999984
힐	1	1371116159	0.000000	99.999984
뀔	1	1371116160	0.000000	99.999984
큼	1	1371116161	0.000000	99.999984
눈	1	1371116162	0.000000	99.999984
썼	1	1371116163	0.000000	99.999984
훌	1	1371116164	0.000000	99.999984
륭	1	1371116165	0.000000	99.999984
론	1	1371116166	0.000000	99.999984
갯	1	1371116167	0.000000	99.999984
짜	1	1371116168	0.000000	99.999985
떨	1	1371116169	0.000000	99.999985
큰	1	1371116170	0.000000	99.999985
킹	1	1371116171	0.000000	99.999985
빼	1	1371116172	0.000000	99.999985
흔	1	1371116173	0.000000	99.999985
씀	1	1371116174	0.000000	99.999985
렴	1	1371116175	0.000000	99.999985
떠	1	1371116176	0.000000	99.999985
끔	1	1371116177	0.000000	99.999985
뮤	1	1371116178	0.000000	99.999985
쥐	1	1371116179	0.000000	99.999985
젠	1	1371116180	0.000000	99.999985
릅	1	1371116181	0.000000	99.999985
욱	1	1371116182	0.000000	99.999986
낫	1	1371116183	0.000000	99.999986
갔	1	1371116184	0.000000	99.999986
율	1	1371116185	0.000000	99.999986
킨	1	1371116186	0.000000	99.999986
섞	1	1371116187	0.000000	99.999986
염	1	1371116188	0.000000	99.999986
랑	1	1371116189	0.000000	99.999986
산	1	1371116190	0.000000	99.999986
낸	1	1371116191	0.000000	99.999986
셉	1	1371116192	0.000000	99.999986
덮	1	1371116193	0.000000	99.999986
숨	1	1371116194	0.000000	99.999986
월	1	1371116195	0.000000	99.999987
엉	1	1371116196	0.000000	99.999987
괄	1	1371116197	0.000000	99.999987
됐	1	1371116198	0.000000	99.999987
김	1	1371116199	0.000000	99.999987
민	1	1371116200	0.000000	99.999987
숙	1	1371116201	0.000000	99.999987
딩	1	1371116202	0.000000	99.999987
닐	1	1371116203	0.000000	99.999987
믿	1	1371116204	0.000000	99.999987
렵	1	1371116205	0.000000	99.999987
웠	1	1371116206	0.000000	99.999987
끊	1	1371116207	0.000000	99.999987
킷	1	1371116208	0.000000	99.999987
낡	1	1371116209	0.000000	99.999988
꼭	1	1371116210	0.000000	99.999988
교	1	1371116211	0.000000	99.999988
희	1	1371116212	0.000000	99.999988
갑	1	1371116213	0.000000	99.999988
테	1	1371116214	0.000000	99.999988
힘	1	1371116215	0.000000	99.999988
얘	1	1371116216	0.000000	99.999988
빈	1	1371116217	0.000000	99.999988
쉽	1	1371116218	0.000000	99.999988
쓸	1	1371116219	0.000000	99.999988
멘	1	1371116220	0.000000	99.999988
吴	1	1371116221	0.000000	99.999988
松	1	1371116222	0.000000	99.999988
贬	1	1371116223	0.000000	99.999989
贝	1	1371116224	0.000000	99.999989
栈	1	1371116225	0.000000	99.999989
脚	1	1371116226	0.000000	99.999989
径	1	1371116227	0.000000	99.999989
夹	1	1371116228	0.000000	99.999989
尝	1	1371116229	0.000000	99.999989
员	1	1371116230	0.000000	99.999989
愿	1	1371116231	0.000000	99.999989
缀	1	1371116232	0.000000	99.999989
辑	1	1371116233	0.000000	99.999989
绕	1	1371116234	0.000000	99.999989
语	1	1371116235	0.000000	99.999989
继	1	1371116236	0.000000	99.999989
续	1	1371116237	0.000000	99.999990
钩	1	1371116238	0.000000	99.999990
迁	1	1371116239	0.000000	99.999990
离	1	1371116240	0.000000	99.999990
遗	1	1371116241	0.000000	99.999990
谓	1	1371116242	0.000000	99.999990
违	1	1371116243	0.000000	99.999990
几	1	1371116244	0.000000	99.999990
讯	1	1371116245	0.000000	99.999990
笔	1	1371116246	0.000000	99.999990
扰	1	1371116247	0.000000	99.999990
烦	1	1371116248	0.000000	99.999990
潜	1	1371116249	0.000000	99.999990
观	1	1371116250	0.000000	99.999991
脸	1	1371116251	0.000000	99.999991
价	1	1371116252	0.000000	99.999991
满	1	1371116253	0.000000	99.999991
诺	1	1371116254	0.000000	99.999991
亚	1	1371116255	0.000000	99.999991
镜	1	1371116256	0.000000	99.999991
闪	1	1371116257	0.000000	99.999991
灯	1	1371116258	0.000000	99.999991
伽	1	1371116259	0.000000	99.999991
马	1	1371116260	0.000000	99.999991
采	1	1371116261	0.000000	99.999991
质	1	1371116262	0.000000	99.999991
益	1	1371116263	0.000000	99.999991
均	1	1371116264	0.000000	99.999992
衡	1	1371116265	0.000000	99.999992
掩	1	1371116266	0.000000	99.999992
粹	1	1371116267	0.000000	99.999992
综	1	1371116268	0.000000	99.999992
虑	1	1371116269	0.000000	99.999992
料	1	1371116270	0.000000	99.999992
概	1	1371116271	0.000000	99.999992
红	1	1371116272	0.000000	99.999992
暂	1	1371116273	0.000000	99.999992
衍	1	1371116274	0.000000	99.999992
精	1	1371116275	0.000000	99.999992
折	1	1371116276	0.000000	99.999992
角	1	1371116277	0.000000	99.999992
庞	1	1371116278	0.000000	99.999993
肯	1	1371116279	0.000000	99.999993
亦	1	1371116280	0.000000	99.999993
趋	1	1371116281	0.000000	99.999993
宽	1	1371116282	0.000000	99.999993
赋	1	1371116283	0.000000	99.999993
予	1	1371116284	0.000000	99.999993
透	1	1371116285	0.000000	99.999993
切	1	1371116286	0.000000	99.999993
裸	1	1371116287	0.000000	99.999993
勿	1	1371116288	0.000000	99.999993
又	1	1371116289	0.000000	99.999993
塞	1	1371116290	0.000000	99.999993
藏	1	1371116291	0.000000	99.999994
幕	1	1371116292	0.000000	99.999994
播	1	1371116293	0.000000	99.999994
谐	1	1371116294	0.000000	99.999994
占	1	1371116295	0.000000	99.999994
场	1	1371116296	0.000000	99.999994
景	1	1371116297	0.000000	99.999994
花	1	1371116298	0.000000	99.999994
哨	1	1371116299	0.000000	99.999994
派	1	1371116300	0.000000	99.999994
钟	1	1371116301	0.000000	99.999994
套	1	1371116302	0.000000	99.999994
四	1	1371116303	0.000000	99.999994
涉	1	1371116304	0.000000	99.999994
倡	1	1371116305	0.000000	99.999995
吳	1	1371116306	0.000000	99.999995
訴	1	1371116307	0.000000	99.999995
鬆	1	1371116308	0.000000	99.999995
貶	1	1371116309	0.000000	99.999995
隊	1	1371116310	0.000000	99.999995
務	1	1371116311	0.000000	99.999995
貝	1	1371116312	0.000000	99.999995
棧	1	1371116313	0.000000	99.999995
敗	1	1371116314	0.000000	99.999995
驟	1	1371116315	0.000000	99.999995
徑	1	1371116316	0.000000	99.999995
夾	1	1371116317	0.000000	99.999995
嘗	1	1371116318	0.000000	99.999995
願	1	1371116319	0.000000	99.999996
綴	1	1371116320	0.000000	99.999996
蓋	1	1371116321	0.000000	99.999996
輯	1	1371116322	0.000000	99.999996
盡	1	1371116323	0.000000	99.999996
週	1	1371116324	0.000000	99.999996
繞	1	1371116325	0.000000	99.999996
監	1	1371116326	0.000000	99.999996
負	1	1371116327	0.000000	99.999996
繼	1	1371116328	0.000000	99.999996
輪	1	1371116329	0.000000	99.999996
鉤	1	1371116330	0.000000	99.999996
遷	1	1371116331	0.000000	99.999996
離	1	1371116332	0.000000	99.999996
遺	1	1371116333	0.000000	99.999997
熱	1	1371116334	0.000000	99.999997
幾	1	1371116335	0.000000	99.999997
訊	1	1371116336	0.000000	99.999997
筆	1	1371116337	0.000000	99.999997
擾	1	1371116338	0.000000	99.999997
煩	1	1371116339	0.000000	99.999997
潛	1	1371116340	0.000000	99.999997
讓	1	1371116341	0.000000	99.999997
觀	1	1371116342	0.000000	99.999997
訂	1	1371116343	0.000000	99.999997
廣	1	1371116344	0.000000	99.999997
丟	1	1371116345	0.000000	99.999997
臉	1	1371116346	0.000000	99.999998
價	1	1371116347	0.000000	99.999998
滿	1	1371116348	0.000000	99.999998
弱	1	1371116349	0.000000	99.999998
橋	1	1371116350	0.000000	99.999998
臨	1	1371116351	0.000000	99.999998
復	1	1371116352	0.000000	99.999998
Â	1	1371116353	0.000000	99.999998
ś	1	1371116354	0.000000	99.999998
►	1	1371116355	0.000000	99.999998
Ø	1	1371116356	0.000000	99.999998
ą	1	1371116357	0.000000	99.999998
\x14	1	1371116358	0.000000	99.999998
😛	1	1371116359	0.000000	99.999998
😷	1	1371116360	0.000000	99.999999
∅	1	1371116361	0.000000	99.999999
🕑	1	1371116362	0.000000	99.999999
č	1	1371116363	0.000000	99.999999
­	1	1371116364	0.000000	99.999999
⋯	1	1371116365	0.000000	99.999999
Ã	1	1371116366	0.000000	99.999999
∀	1	1371116367	0.000000	99.999999
ѕ	1	1371116368	0.000000	99.999999
 	1	1371116369	0.000000	99.999999
İ	1	1371116370	0.000000	99.999999
▁	1	1371116371	0.000000	99.999999
▂	1	1371116372	0.000000	99.999999
▃	1	1371116373	0.000000	99.999999
▅	1	1371116374	0.000000	100.000000
▆	1	1371116375	0.000000	100.000000
▇	1	1371116376	0.000000	100.000000
Ż	1	1371116377	0.000000	100.000000
✔	1	1371116378	0.000000	100.000000
️	1	1371116379	0.000000	100.000000
❌	1	1371116380	0.000000	100.000000
